2025-04-29 22:42:59,672 INFO    StreamThr :425310 [internal.py:wandb_internal():85] W&B internal server running at pid: 425310, started at: 2025-04-29 22:42:59.671924
2025-04-29 22:55:55,942 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:55:56,198 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:55:57,198 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:55:58,198 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:55:58,749 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:55:59,198 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:00,198 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:01,198 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:02,198 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:03,198 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:03,750 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:56:04,198 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:05,199 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:06,108 DEBUG   SenderThread:425310 [sender.py:send():379] send: stats
2025-04-29 22:56:06,199 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:06,399 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:56:06,399 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:56:06,399 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:56:06,399 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:56:06,944 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:56:07,069 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:56:07,070 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:56:07,199 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:07,944 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:56:08,199 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:09,199 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:09,536 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:56:10,199 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:11,199 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:12,199 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:13,199 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:14,199 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:14,536 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:56:15,199 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:16,200 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:17,200 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:18,200 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:19,200 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:19,498 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:56:19,499 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:56:19,499 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:56:19,499 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:56:19,541 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:56:19,946 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:56:20,200 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:21,200 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:21,946 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:56:22,069 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:56:22,070 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:56:22,200 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:23,200 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:24,200 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:25,200 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:25,488 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:56:26,201 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:27,201 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:28,201 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:29,201 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:30,201 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:30,489 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:56:31,201 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:32,201 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:32,722 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:56:32,722 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:56:32,722 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:56:32,722 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:56:32,948 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:56:33,201 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:34,201 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:35,201 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:35,769 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:56:35,949 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:56:36,108 DEBUG   SenderThread:425310 [sender.py:send():379] send: stats
2025-04-29 22:56:36,201 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:37,069 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:56:37,070 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:56:37,201 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:38,201 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:39,201 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:40,201 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:40,943 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:56:41,202 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:42,202 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:43,202 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:44,202 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:45,202 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:45,749 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:56:45,750 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:56:45,750 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:56:45,750 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:56:45,950 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:56:46,202 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:46,793 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:56:47,202 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:47,951 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:56:48,202 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:49,202 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:50,202 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:51,202 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:51,794 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:56:52,070 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:56:52,070 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:56:52,203 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:53,203 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:54,203 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:55,203 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:56,203 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:56,797 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:56:57,203 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:58,203 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:56:58,774 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:56:58,774 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:56:58,774 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:56:58,775 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:56:58,953 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:56:59,203 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:00,203 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:01,203 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:01,817 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:57:01,953 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:57:02,203 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:03,203 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:04,203 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:05,204 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:06,118 DEBUG   SenderThread:425310 [sender.py:send():379] send: stats
2025-04-29 22:57:06,204 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:07,070 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:57:07,070 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:57:07,204 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:07,445 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:57:08,204 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:09,204 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:10,204 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:11,204 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:12,196 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:57:12,197 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:57:12,197 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:57:12,197 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:57:12,237 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:12,955 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:57:13,204 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:13,237 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:57:13,955 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:57:14,204 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:15,204 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:16,204 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:17,205 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:18,205 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:18,238 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:57:19,205 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:20,205 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:21,205 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:22,070 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:57:22,070 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:57:22,205 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:23,205 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:23,527 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:57:24,205 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:25,205 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:25,514 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:57:25,514 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:57:25,515 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:57:25,515 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:57:25,957 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:57:26,205 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:27,205 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:27,958 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:57:28,205 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:28,557 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:57:29,205 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:30,206 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:31,206 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:32,206 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:33,206 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:33,558 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:57:34,206 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:35,206 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:36,109 DEBUG   SenderThread:425310 [sender.py:send():379] send: stats
2025-04-29 22:57:36,206 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:37,070 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:57:37,070 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:57:37,206 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:38,206 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:38,577 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:57:38,578 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:57:38,578 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:57:38,579 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:57:38,579 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:57:38,959 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:57:39,207 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:39,959 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:57:40,207 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:41,207 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:42,207 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:43,207 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:43,621 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:57:44,207 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:45,207 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:46,207 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:47,208 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:48,208 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:48,622 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:57:49,208 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:50,208 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:51,208 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:51,973 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:57:51,974 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:57:51,974 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:57:51,974 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:57:52,070 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:57:52,071 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:57:52,208 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:52,962 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:57:53,208 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:53,962 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:57:54,208 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:54,601 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:57:55,208 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:56,209 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:57,209 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:58,209 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:59,209 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:57:59,602 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:58:00,209 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:01,209 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:02,209 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:58:03,209 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
